EMPLOYEE_ID,FIRST_NAME,LAST_NAME,DEPARTMENT,LOCATION,SALARY,JOIN_DATE
334,Amanda,Dunn,Admin,Boston,79264.81,2025-06-25
335,Raymond,French,Operations,Chicago,48692.96,2025-11-17
336,Matthew,Burton,HR,Seattle,64891.07,2019-11-12
337,Lawrence,Hodge,Sales,Denver,95758.73,2023-02-13
338,William,Simmons,Marketing,Austin,68769.05,2021-12-31
339,Rebecca,Parker,Finance,Chicago,143389.43,2019-06-14
340,Tara,Martin,Finance,Austin,49783.24,2020-01-23
341,Stacy,Johnson,Admin,Boston,73999.66,2021-11-16
342,Steve,Buckley,Sales,Austin,42099.85,2020-12-12
343,Timothy,Lopez,Sales,New York,141565.48,2023-05-25
344,Rebecca,Neal,Sales,Seattle,55506.69,2022-07-26
345,Anna,Duke,HR,Austin,50123.22,2024-03-04
346,Phillip,Watson,Admin,Chicago,122958.55,2020-11-29
347,Amanda,Mack,Marketing,Chicago,83419.91,2021-12-01
348,Matthew,Allen,Admin,Seattle,125787.73,2018-07-25
349,Angela,Lamb,Sales,Boston,134940.12,2025-09-24
350,Andrea,Johnson,IT,Austin,122913.04,2018-09-04
351,Ryan,Montgomery,Operations,Seattle,93520.11,2021-11-25
352,Spencer,Strickland,Finance,Chicago,90146.68,2016-11-01
353,Gerald,Mitchell,Admin,San Francisco,108819.68,2024-09-16
354,Seth,Wright,Sales,Denver,118133.17,2021-03-15
355,Carol,Taylor,Sales,New York,107786.86,2018-11-16
356,Susan,Johnson,IT,Denver,52947.06,2021-01-20
357,Frank,Davies,Operations,San Francisco,111444.31,2022-11-04
358,Sean,Jennings,Admin,San Francisco,142060.94,2023-08-17
359,Ryan,Jackson,HR,Chicago,71347.65,2022-03-27
360,Melinda,Yang,Operations,Seattle,133759.54,2025-09-23
361,Jamie,Moore,Admin,Boston,124367.2,2024-09-10
362,Michael,Perez,IT,Boston,73676.23,2020-03-20
363,Cynthia,Smith,IT,Denver,64291.54,2024-11-04
364,Robert,Carroll,IT,Seattle,46226.35,2026-01-05
365,Richard,Benitez,IT,New York,145454.68,2020-09-04
366,Erica,Smith,HR,Austin,106331.27,2023-09-10
367,Amanda,Carroll,Admin,New York,66497.79,2025-04-24
368,Ryan,Stokes,Operations,Denver,52058.08,2019-02-26
369,Jesse,Hamilton,Marketing,San Francisco,40227.34,2022-01-22
370,Alex,Harris,Marketing,Austin,89137.6,2023-07-31
371,Allison,Hodges,Marketing,Chicago,148245.81,2019-07-29
372,Rachel,Quinn,IT,Chicago,133580.46,2023-05-08
373,Virginia,Wells,Sales,San Francisco,137160.34,2023-09-13
374,Caitlin,Miranda,HR,Seattle,47377.31,2021-09-03
375,Meghan,Smith,HR,San Francisco,59322.25,2019-03-10
376,Julie,Gardner,Sales,New York,98460.36,2023-01-14
377,Jon,White,HR,Denver,76370.53,2024-01-16
378,Hannah,Harris,Marketing,Seattle,91871.22,2022-02-08
379,Kaylee,Joseph,IT,Austin,124364.38,2018-04-30
380,William,Gillespie,HR,Austin,138209.84,2020-08-21
381,Debra,Lopez,Operations,New York,40916.17,2018-11-23
382,Charles,Brown,Operations,Boston,74552.33,2017-12-28
383,Andrea,Escobar,HR,Seattle,136584.32,2020-11-07
384,Amber,Garrett,Operations,Denver,80312.04,2025-06-29
385,Brian,Fischer,Operations,New York,147000.34,2022-03-03
386,Emily,Leblanc,Sales,Austin,72269.49,2020-04-05
387,Kaylee,Holmes,Operations,Denver,67048.98,2024-11-23
388,Jose,Williamson,HR,Seattle,71654.9,2025-05-13
389,Sabrina,Sanchez,IT,Boston,142994.78,2018-09-23
390,Michael,Williams,HR,Denver,98486.75,2024-03-03
391,Joshua,Welch,HR,New York,126487.12,2023-12-10
392,Cindy,Thompson,Operations,Seattle,56979.61,2016-07-12
393,Ricardo,Ramos,Operations,New York,68616.43,2023-03-03
394,Lisa,Frazier,Finance,New York,136268.2,2025-03-05
395,Valerie,Mitchell,IT,Boston,143609.22,2025-08-11
396,Kelly,Smith,Finance,Austin,141501.64,2018-06-29
397,Michaela,Smith,Operations,Boston,74396.52,2017-02-26
398,Sean,Olson,Finance,San Francisco,125881.73,2025-04-07
399,Robin,Morales,HR,San Francisco,149535.69,2016-09-03
400,Richard,Fields,Marketing,New York,113951.06,2018-11-19
401,Tracey,Combs,IT,Austin,112632.11,2023-11-22
402,Laura,Blake,Operations,San Francisco,64935.54,2023-03-04
403,Laura,Shea,Marketing,Boston,67322.5,2020-06-13
404,Michelle,Horton,Admin,Chicago,75072.25,2019-04-16
405,Arthur,Cook,Finance,Seattle,64205.44,2021-01-06
406,Joshua,Miller,Finance,Denver,64327.97,2019-01-01
407,Colin,Richards,Operations,New York,136836.19,2022-01-01
408,Louis,Morris,Sales,Denver,86037.46,2023-07-17
409,Nichole,Hudson,IT,Austin,42729.87,2023-10-01
410,Scott,Esparza,IT,Boston,132400.8,2020-05-28
411,Christina,Baker,Finance,New York,123669.24,2016-12-28
412,John,Martinez,Sales,Seattle,102239.2,2025-05-23
413,Sheila,Perry,Operations,Austin,95986.82,2021-06-15
414,Nicole,Ellis,Sales,Chicago,149751.95,2024-01-04
415,Kevin,Farmer,Marketing,Chicago,142827.63,2023-06-26
416,Michael,Harris,HR,Denver,130778.98,2019-06-13
417,David,Brooks,Sales,San Francisco,147055.09,2017-05-31
418,Jessica,Leach,Marketing,San Francisco,86879.28,2024-03-10
419,Sharon,Olson,Operations,Austin,91131.74,2019-10-17
420,Jasmine,Evans,Marketing,Denver,49944.58,2025-11-11
421,Brent,Randall,HR,Seattle,98436.34,2026-04-03
422,David,Castro,Sales,San Francisco,100322.15,2022-06-30
423,Brent,Powers,Finance,Denver,80652.76,2022-05-23
424,Lee,Carter,HR,Denver,134547.29,2019-06-08
425,Corey,Li,Sales,Austin,101070.52,2023-04-07
426,David,Anderson,IT,Seattle,42807.42,2022-01-18
427,Karen,Lewis,Sales,Seattle,147899.78,2025-12-12
428,Tiffany,Carter,Finance,Boston,76270.49,2024-04-19
429,Jennifer,Rodriguez,Sales,San Francisco,70995.0,2022-03-02
430,Scott,Johnson,Operations,New York,81323.5,2024-02-11
431,Eugene,White,Admin,New York,92649.51,2020-11-30
432,Elizabeth,Reyes,Marketing,Denver,52027.06,2025-03-04
433,Douglas,Davis,Sales,Chicago,107416.82,2019-12-03
434,Roberto,Adams,Marketing,Denver,46706.57,2019-08-20
435,Leslie,Clark,Marketing,Seattle,46110.9,2020-09-08
436,Christopher,Estes,Admin,Boston,83963.27,2021-10-12
437,Alfred,Rodriguez,Operations,Seattle,124734.8,2021-11-08
438,Angela,Johnson,Sales,Boston,92374.03,2022-02-26
439,Grace,Sanders,HR,Seattle,72959.21,2024-04-04
440,Christopher,Anderson,IT,Boston,48473.34,2019-08-24
441,Stephanie,Butler,Sales,Chicago,62641.93,2020-05-15
442,Andre,Jenkins,Sales,San Francisco,121771.37,2021-10-13
443,Laura,Smith,HR,Boston,58427.29,2020-09-27
444,Lisa,Finley,Sales,Denver,56890.12,2025-06-13
445,Morgan,Dixon,Operations,Chicago,93324.91,2017-05-12
446,Riley,Swanson,Operations,Seattle,82610.61,2021-04-03
447,Danny,Roberts,IT,San Francisco,92049.34,2021-08-18
448,Raymond,Scott,HR,Seattle,76605.14,2026-03-09
449,Donna,Weber,Operations,Austin,130452.27,2022-01-25
450,Kristen,Powers,HR,Chicago,66252.61,2017-08-28
451,Daniel,Jones,Operations,Austin,137386.46,2017-04-16
452,Jessica,Robinson,Sales,New York,112240.82,2017-07-15
453,Todd,Spencer,Finance,San Francisco,148912.04,2025-07-25
454,Patrick,Williams,HR,San Francisco,107913.78,2023-08-01
455,Erica,Brooks,Marketing,Seattle,99910.88,2022-09-27
456,Lindsay,Young,Finance,New York,67000.66,2019-04-29
457,Michelle,Scott,Finance,Boston,43247.98,2016-07-30
458,Katherine,Robinson,HR,Boston,71866.34,2019-12-20
459,Marissa,Pierce,Admin,San Francisco,49850.1,2017-11-22
460,Sabrina,Lewis,Operations,San Francisco,99516.62,2023-12-13
461,Tanya,Ruiz,Admin,Seattle,76608.53,2021-09-02
462,April,Schultz,Marketing,Denver,123984.46,2019-06-14
463,Scott,Aguirre,Admin,Seattle,71732.6,2017-10-28
464,Susan,Russo,Marketing,Seattle,98756.47,2016-11-03
465,Zachary,Smith,Operations,Austin,102130.11,2020-07-17
466,Abigail,Collins,Admin,Denver,89546.27,2016-10-31
467,Michele,Faulkner,Operations,Denver,94784.76,2019-10-15
468,Amy,Lam,IT,San Francisco,90331.51,2026-05-16
469,Matthew,Alvarado,HR,Seattle,123275.46,2020-09-20
470,Amber,Beard,Finance,Denver,69082.07,2022-06-16
471,Christian,Stephens,Sales,San Francisco,61723.49,2018-08-16
472,Christopher,Castaneda,HR,Denver,143952.75,2017-05-10
473,Christopher,Gonzalez,HR,San Francisco,146407.96,2025-04-23
474,Jeremy,Jacobs,Finance,San Francisco,144979.53,2016-09-10
475,Elizabeth,Martin,IT,Seattle,68867.21,2021-04-29
476,Mark,Gonzalez,Marketing,New York,149556.01,2024-05-17
477,Jessica,Mcneil,Admin,Chicago,128062.98,2016-07-08
478,George,Walker,HR,San Francisco,126242.11,2019-07-18
479,Richard,Mccoy,Sales,Boston,108117.85,2024-03-14
480,Ashley,Wu,IT,New York,122078.44,2022-02-25
481,Jeremy,Lopez,Admin,Seattle,98794.92,2019-06-20
482,Jacob,Ramirez,Admin,San Francisco,110816.28,2020-02-01
483,Michael,Montgomery,Finance,Austin,110440.45,2020-08-17
484,Luis,Vazquez,IT,New York,105589.93,2025-08-27
485,Benjamin,Brooks,Marketing,Chicago,139506.22,2021-03-30
486,Jennifer,Brandt,HR,Seattle,104358.39,2025-05-08
487,Aaron,Underwood,Sales,Boston,127237.06,2021-01-10
488,Kevin,Ali,IT,New York,101957.22,2021-10-13
489,Ruth,Melton,Operations,Chicago,59282.63,2021-11-01
490,Amanda,Thompson,Operations,Austin,127605.11,2021-04-20
491,Erica,Galvan,HR,Chicago,82556.32,2022-06-30
492,William,Good,Marketing,Seattle,117023.02,2023-01-30
493,Amy,Williams,Operations,San Francisco,44101.85,2021-12-15
494,Marissa,Reynolds,Admin,Boston,114116.63,2025-08-24
495,Zachary,Bryant,Finance,Denver,94350.89,2020-07-14
496,David,Yates,Finance,San Francisco,113870.84,2020-07-31
497,Herbert,Suarez,Admin,San Francisco,141404.58,2021-04-21
498,Susan,Martinez,Admin,Seattle,81963.27,2019-09-27
499,Benjamin,Thompson,Operations,Austin,109654.25,2020-10-14
500,Rickey,Cruz,Operations,Boston,100117.82,2023-05-01
501,Laura,Berry,Marketing,San Francisco,116482.98,2021-07-29
502,Rebecca,Vazquez,Admin,Boston,122461.86,2025-05-11
503,Joe,Robinson,Operations,New York,132242.68,2023-07-17
504,Brandi,Richmond,Finance,Chicago,86861.78,2018-07-14
505,Brian,Mendez,Finance,Chicago,145787.6,2018-08-31
506,Adam,Miller,Finance,Seattle,145987.19,2021-02-02
507,Lisa,Reid,Operations,San Francisco,116524.89,2026-05-11
508,Haley,Lane,Finance,Seattle,67951.75,2020-10-05
509,Tina,Curry,IT,New York,73067.14,2021-10-19
510,Robert,Ward,Admin,New York,62438.76,2018-02-10
511,Alex,Foster,HR,Chicago,129442.71,2024-02-16
512,Bradley,Harmon,HR,San Francisco,144229.6,2016-09-02
513,Amanda,Roberts,Marketing,Denver,43319.7,2024-07-27
514,Darlene,Walton,Admin,Chicago,43316.94,2017-04-06
515,Breanna,Spears,HR,Chicago,114646.35,2022-05-31
516,Maria,Medina,IT,Boston,57236.92,2022-03-17
517,Mark,Woods,IT,Chicago,114303.1,2024-06-17
518,Brianna,Valdez,IT,Seattle,73119.86,2016-07-10
519,Kelly,Goodwin,HR,San Francisco,77060.7,2022-12-16
520,Amy,Cox,Finance,Chicago,104632.38,2024-01-01
521,Jessica,Flores,Operations,New York,44970.97,2023-02-25
522,Jack,Adams,IT,Austin,144273.89,2026-04-17
523,Mark,Todd,Admin,Austin,45392.46,2023-03-30
524,Keith,Harrison,Operations,Seattle,127138.27,2024-08-05
525,Roger,Jones,Operations,Seattle,93837.66,2022-04-15
526,Emily,Washington,Admin,Austin,64943.78,2021-01-07
527,James,Underwood,Admin,Boston,45577.69,2016-07-25
528,Christopher,Bolton,Marketing,Boston,80643.41,2025-03-23
529,Crystal,Price,Sales,Chicago,142374.37,2017-09-05
530,Angela,Huffman,IT,Boston,48557.42,2025-03-20
531,Taylor,Carter,Marketing,Seattle,118309.22,2022-08-27
532,Kelly,Green,IT,New York,92089.15,2017-09-03
533,Michael,Turner,Sales,Boston,53816.21,2019-09-18
534,Melissa,Davis,Admin,Denver,90336.06,2023-04-08
535,Paul,Rubio,HR,Seattle,55638.12,2023-06-17
536,Barbara,Leonard,HR,Boston,82249.07,2024-11-04
537,Stacey,Klein,HR,New York,141949.58,2026-03-04
538,Thomas,Glass,Operations,Chicago,124001.1,2022-12-18
539,Laura,Avila,Finance,Seattle,41954.26,2026-02-10
540,Luis,Delacruz,Sales,Denver,85840.47,2018-05-02
541,Victoria,Cook,Admin,Boston,138436.53,2022-02-24
542,Gary,Vance,Marketing,Seattle,80539.79,2025-03-20
543,Andrew,Peters,Sales,Austin,119092.3,2024-05-26
544,Tracy,Holmes,HR,Denver,83266.04,2024-03-11
545,Kristin,Lee,HR,New York,58240.49,2022-10-22
546,Joe,Gonzalez,Finance,New York,123755.03,2021-10-07
547,Timothy,Nelson,Admin,Denver,102717.52,2025-04-19
548,Gail,Hebert,HR,Seattle,134657.05,2025-12-05
549,Sean,Diaz,Finance,New York,95027.08,2017-10-02
550,Aaron,Price,Sales,Austin,78117.2,2026-04-13
551,Rhonda,Morris,Admin,Denver,59515.39,2024-05-29
552,David,Holt,Finance,New York,135659.63,2023-08-07
553,Jessica,Haley,IT,Denver,143049.34,2021-03-16
554,Latoya,Reed,Operations,San Francisco,58509.34,2023-01-13
555,David,Jackson,HR,Chicago,107825.3,2018-03-08
556,Candice,Hansen,IT,Boston,86356.97,2022-11-18
557,Anita,Reid,Marketing,Boston,138229.06,2023-02-05
558,Scott,Valdez,Operations,San Francisco,123947.82,2020-06-07
559,Joseph,Little,IT,Chicago,73055.97,2016-09-28
560,Jason,Beard,IT,Austin,129025.73,2021-01-16
561,Mark,Jenkins,Finance,San Francisco,138837.51,2021-08-03
562,Jesus,White,Operations,Austin,54132.39,2025-03-29
563,Danielle,Evans,IT,Seattle,106465.66,2017-03-11
564,Francisco,Gutierrez,Admin,Denver,137012.51,2024-08-13
565,Crystal,Byrd,Admin,Austin,127258.81,2022-03-09
566,Barbara,Hughes,Sales,Chicago,109666.99,2022-04-02
567,Michelle,Hinton,Marketing,San Francisco,46208.61,2018-08-25
568,Jorge,Pierce,Sales,Boston,138235.54,2023-12-04
569,Jonathan,Rodriguez,Operations,Boston,51921.13,2025-04-14
570,Joseph,Perry,HR,New York,49430.79,2025-10-02
571,Beth,Lindsey,HR,New York,126618.94,2025-10-19
572,Karen,Wolf,Sales,Denver,56676.45,2019-04-30
573,Christopher,Green,Finance,New York,41802.21,2017-09-22
574,Jeremy,Henderson,Sales,San Francisco,46204.86,2023-04-12
575,Taylor,Moore,Marketing,San Francisco,65343.42,2021-07-26
576,Cameron,Wilson,Finance,Seattle,134297.28,2023-02-16
577,Daniel,Phillips,Sales,Denver,133958.12,2016-11-15
578,Gary,Wolfe,IT,Denver,103565.02,2025-11-24
579,William,Hernandez,Admin,Denver,48551.62,2020-10-01
580,John,Garcia,Finance,San Francisco,93615.88,2021-03-10
581,Michelle,Neal,IT,Denver,83536.57,2024-08-21
582,William,Livingston,Finance,San Francisco,96530.87,2024-08-11
583,Paul,Sanders,Operations,Austin,127277.04,2017-03-23
584,Brandon,Barrett,Operations,Chicago,120053.33,2020-01-28
585,David,Brock,Admin,Seattle,70091.71,2023-12-18
586,Charles,Li,HR,Denver,54977.75,2023-11-21
587,Emily,Nguyen,Operations,New York,98209.48,2017-06-05
588,Joshua,Jenkins,Admin,Austin,64144.32,2018-07-15
589,William,James,Operations,New York,60425.48,2023-10-18
590,Bruce,Herman,IT,Seattle,95106.43,2024-02-27
591,Emily,Bell,Finance,Austin,119927.73,2020-05-16
592,Gail,Johnson,Operations,New York,132053.69,2019-07-13
593,Stacey,Wright,Marketing,Austin,42121.82,2020-06-11
594,Kayla,Delgado,Marketing,Chicago,46781.26,2018-06-15
595,Jeffrey,Gallegos,HR,Denver,84884.96,2021-10-27
596,Jill,Bradley,IT,San Francisco,97325.21,2018-01-18
597,Willie,Guerrero,Marketing,New York,111054.39,2019-07-09
598,Melissa,Wilson,Sales,Denver,50400.44,2018-03-05
599,Amber,Hebert,HR,San Francisco,128848.86,2023-10-19
600,Darryl,Price,Admin,Austin,99107.14,2019-08-04
601,Christopher,Myers,Sales,Chicago,87814.49,2017-08-08
602,Billy,Martinez,Sales,Seattle,94085.66,2024-03-29
603,Roger,Williams,Finance,Denver,110837.82,2016-11-06
604,Melissa,Roman,Marketing,Denver,75734.49,2024-04-26
605,Manuel,Myers,HR,New York,40927.38,2020-07-07
606,Shannon,Williams,Finance,Seattle,139101.37,2020-09-21
607,Daniel,Lopez,Marketing,Chicago,106877.42,2020-09-26
608,Alec,Dunn,IT,Boston,69799.73,2019-07-07
609,Ann,Tucker,HR,San Francisco,144874.8,2021-02-06
610,Marissa,Sutton,Admin,New York,147980.79,2019-02-03
611,Jonathon,Watkins,IT,Seattle,127620.59,2025-07-01
612,William,Hartman,IT,Denver,74300.6,2023-12-26
613,Edward,Smith,Sales,Denver,145527.81,2021-11-26
614,Christina,Benton,Sales,Austin,138803.88,2017-03-06
615,Stacy,Richard,IT,San Francisco,122248.46,2023-07-05
616,Benjamin,Ramos,Admin,San Francisco,110251.23,2016-09-05
617,Emily,Hendricks,Sales,Boston,85243.18,2016-07-03
618,Anna,Thomas,HR,Chicago,102108.71,2018-08-08
619,Richard,Hoffman,Admin,Chicago,132010.75,2022-05-12
620,James,Mccormick,HR,New York,126571.0,2018-07-13
621,Amanda,Thompson,IT,Chicago,53054.61,2016-11-23
622,Michael,Johnson,IT,Denver,125802.67,2021-11-18
623,Deanna,Leonard,Sales,Austin,44884.53,2026-05-14
624,Matthew,Bryan,Operations,Seattle,141049.57,2024-01-20
625,Leonard,Jackson,Finance,Denver,105314.72,2024-05-19
626,Leslie,Williams,Marketing,Austin,59630.2,2016-12-28
627,Katherine,Pope,Finance,Austin,43695.63,2022-03-05
628,Sherry,Hoffman,IT,Chicago,81634.73,2023-09-02
629,Brenda,Pitts,Operations,Austin,72184.23,2017-06-06
630,Sergio,Meyers,Marketing,Chicago,45516.19,2019-02-16
631,Vanessa,Mccall,IT,Seattle,116239.81,2025-11-15
632,Anthony,Webb,Operations,San Francisco,73127.7,2026-04-01
633,Natasha,Bridges,Sales,Chicago,126825.36,2022-08-09
634,Marc,Acosta,Admin,Seattle,98127.35,2022-12-03
635,Kristy,Alexander,Admin,Austin,90740.69,2024-03-02
636,Denise,Cervantes,Admin,Boston,115677.17,2018-06-13
637,Bruce,Kelly,Admin,New York,78488.31,2024-02-05
638,Drew,Jones,Operations,San Francisco,113277.67,2017-10-24
639,Emily,Macias,IT,Seattle,42514.44,2017-08-31
640,Scott,Tran,Admin,Seattle,130359.92,2017-10-03
641,Rebecca,Wood,Admin,Denver,74258.9,2018-01-22
642,Andrew,Coleman,Marketing,San Francisco,108439.97,2022-08-30
643,Brooke,Hill,Finance,Chicago,120537.01,2023-06-09
644,Shane,Garcia,IT,San Francisco,126823.39,2017-04-01
645,Jason,Shaw,Marketing,New York,52828.68,2023-11-07
646,Annette,Terry,Marketing,Chicago,40480.31,2024-02-06
647,Brian,Washington,Sales,Austin,125230.26,2019-11-12
648,Angelica,Miles,HR,Austin,60252.53,2017-03-18
649,Jeffrey,Welch,Marketing,Denver,142679.62,2026-05-10
650,Stacy,Holmes,Finance,New York,53058.61,2016-09-07
651,Timothy,Johnson,Admin,Boston,94530.72,2022-09-13
652,Shelly,Cole,Admin,Seattle,140865.05,2022-12-10
653,Amanda,Stevens,Admin,Boston,124749.23,2017-08-03
654,Elizabeth,Mcdonald,Admin,Boston,134931.03,2020-10-30
655,Tina,Newman,HR,Seattle,116301.46,2020-05-26
656,Chris,Cunningham,Admin,Seattle,83083.84,2018-08-26
657,Angela,Gonzalez,Finance,San Francisco,128365.71,2026-03-17
658,Monique,Hess,Finance,Austin,120579.98,2025-07-18
659,Larry,Craig,Operations,Seattle,144516.14,2017-06-29
660,Daniel,Clements,Marketing,Denver,70711.29,2018-12-30
661,John,Pena,IT,Austin,88320.23,2026-01-07
662,Jeremy,Banks,Finance,Chicago,52184.44,2026-01-31
663,Danielle,Huff,Finance,Chicago,47074.97,2025-08-10
664,Miranda,Baldwin,Sales,Seattle,114523.79,2022-03-17
665,Cindy,Gutierrez,Sales,New York,73998.57,2018-09-23
666,Sara,Irwin,IT,Seattle,146036.99,2021-09-08
