EMPLOYEE_ID,FIRST_NAME,LAST_NAME,DEPARTMENT,LOCATION,SALARY,JOIN_DATE
667,Amber,Hogan,HR,Chicago,52253.99,2026-02-24
668,Erica,Davidson,Admin,New York,68201.16,2025-07-22
669,Robert,Grant,Admin,Boston,54335.92,2020-10-06
670,Jane,Mills,Finance,Chicago,99778.66,2021-09-29
671,Kara,Coleman,Operations,Austin,103695.05,2017-04-08
672,James,Crosby,HR,Denver,80605.32,2022-05-27
673,William,Castillo,Operations,Austin,149976.01,2022-10-15
674,Sharon,Bell,Sales,Boston,91530.69,2024-01-06
675,Sierra,Davis,Finance,Seattle,55357.46,2017-03-08
676,Maria,Morgan,Sales,Chicago,137871.9,2016-09-19
677,Oscar,Jones,HR,Austin,78676.5,2016-09-17
678,Zachary,Tran,Operations,Denver,86639.71,2018-08-20
679,Joel,Booth,IT,Austin,51154.56,2024-11-05
680,Joel,Riley,Finance,Boston,96972.1,2024-12-06
681,Tanner,Abbott,HR,Austin,63841.58,2024-09-16
682,Antonio,Lee,Sales,San Francisco,133700.41,2019-08-21
683,Jenna,Perry,Marketing,Denver,68466.59,2024-12-30
684,Alison,Davidson,Sales,Chicago,103238.81,2025-07-30
685,Rhonda,Anderson,IT,Boston,113533.4,2026-02-10
686,Chad,Robinson,Sales,Chicago,135402.04,2016-08-24
687,Candace,Gonzalez,Marketing,Boston,47122.57,2020-05-18
688,Joel,Wallace,Sales,Chicago,109395.42,2016-11-26
689,Eric,Rodriguez,Sales,Austin,135621.92,2017-08-16
690,Brianna,King,Operations,San Francisco,144608.85,2022-10-19
691,Emily,Grimes,Admin,Denver,54117.01,2022-12-03
692,Jasmine,Jacobson,HR,New York,81191.35,2019-04-05
693,Laurie,Sosa,HR,Chicago,50639.89,2017-10-12
694,Courtney,Nelson,Sales,Boston,53509.77,2022-06-04
695,Ryan,Finley,Operations,Austin,147900.23,2022-09-27
696,Debbie,Dominguez,Finance,Boston,143084.58,2023-03-18
697,Brandi,Ramos,Operations,Seattle,117394.81,2026-05-16
698,Steven,Byrd,Admin,Denver,141383.99,2024-10-26
699,William,Singh,Operations,Austin,78437.01,2017-04-14
700,Deborah,Edwards,Marketing,Austin,58022.25,2023-07-18
701,Angela,Campbell,Sales,Denver,47087.37,2023-01-04
702,Ruben,Smith,Admin,Boston,110611.82,2025-06-25
703,Jeremy,James,Marketing,Boston,135147.71,2022-02-12
704,Heidi,Brown,Operations,Seattle,52192.63,2016-10-25
705,Dominic,Cain,Sales,Denver,54475.69,2023-03-12
706,Bob,Moyer,HR,Seattle,102734.18,2019-03-29
707,Richard,Gentry,Marketing,San Francisco,56920.6,2021-02-18
708,Victoria,Ramirez,Marketing,Austin,131095.51,2016-09-27
709,Maria,Elliott,HR,Seattle,118395.97,2022-07-21
710,David,Pena,Operations,Denver,66070.23,2017-08-27
711,Christine,Anderson,IT,Austin,43365.37,2022-07-25
712,Heather,Reyes,Admin,Chicago,118439.99,2022-10-11
713,Douglas,Ford,Finance,Denver,148198.67,2019-03-30
714,Devin,Drake,HR,Boston,87732.47,2025-01-06
715,Antonio,Morris,Sales,New York,145344.66,2018-11-04
716,Erin,Preston,HR,Austin,103883.63,2017-02-27
717,Vanessa,Salazar,Finance,Denver,63385.49,2024-01-25
718,Tiffany,Zimmerman,Finance,Denver,73019.54,2016-10-25
719,Audrey,Rios,Admin,Seattle,107236.1,2026-04-21
720,Cody,Murphy,IT,New York,71654.87,2019-04-28
721,Amber,Singleton,Operations,San Francisco,120387.27,2017-11-11
722,Kevin,Hughes,Admin,San Francisco,130791.23,2018-02-09
723,Kristi,Fuentes,Admin,San Francisco,95690.58,2018-11-19
724,Gabrielle,Bender,Finance,Denver,130647.65,2017-01-06
725,Julie,Morales,Marketing,San Francisco,145391.35,2017-11-29
726,Jennifer,Murphy,Operations,Austin,93212.64,2022-03-16
727,Edwin,Espinoza,Finance,Austin,68939.63,2016-11-29
728,Christie,Callahan,Operations,Chicago,92967.31,2019-04-10
729,Natalie,Lawson,Marketing,Chicago,148597.96,2019-09-05
730,John,Bruce,Marketing,Chicago,146142.93,2017-09-23
731,David,Meza,HR,Boston,116239.07,2018-09-14
732,Kelly,Garrett,Admin,Boston,86169.27,2025-05-18
733,Garrett,Jones,Operations,Chicago,121519.73,2023-02-25
734,Christina,Koch,Finance,Boston,146132.71,2021-08-27
735,Daniel,Sanders,Marketing,San Francisco,101992.42,2017-10-23
736,Roger,Graham,Marketing,Austin,65965.29,2019-07-05
737,Olivia,Hicks,Marketing,San Francisco,134714.42,2018-05-07
738,Tiffany,Knight,Sales,Austin,138530.19,2024-02-10
739,Brian,Esparza,HR,Denver,44230.65,2025-02-02
740,Cindy,Robinson,IT,New York,93518.62,2017-12-18
741,Christopher,Knapp,Sales,New York,45125.25,2022-09-27
742,Nicholas,Ashley,Operations,San Francisco,133713.44,2026-02-12
743,Crystal,Hayes,IT,San Francisco,120424.47,2018-08-25
744,Dennis,Guerrero,HR,Chicago,121075.56,2024-08-01
745,Karen,Wells,Operations,Chicago,119429.63,2018-05-10
746,Steven,Nelson,Marketing,New York,144169.25,2016-10-20
747,Justin,Stewart,Marketing,Austin,45553.72,2026-01-01
748,Eric,Smith,IT,Seattle,113699.98,2025-05-19
749,Kara,Bailey,Marketing,Boston,81579.36,2017-08-20
750,Kevin,Strickland,HR,Denver,49756.52,2019-04-22
751,April,Johnston,HR,Seattle,121529.15,2022-05-12
752,Rachel,Smith,Finance,San Francisco,123099.2,2019-06-07
753,Phillip,Green,Finance,San Francisco,48152.95,2024-12-08
754,David,Stevens,Finance,Denver,126494.81,2023-05-21
755,Kimberly,Wagner,Sales,New York,134445.5,2023-04-18
756,Michael,Martin,Finance,Denver,74382.56,2023-08-13
757,Nathan,Martinez,Sales,Denver,134593.72,2023-11-20
758,Stephanie,Brewer,Operations,Boston,114104.49,2026-04-22
759,Lisa,Lee,Admin,New York,110268.46,2024-01-29
760,John,Francis,Sales,Chicago,71777.18,2018-05-11
761,Veronica,Miles,Sales,Boston,86286.6,2023-12-09
762,Teresa,Garza,Operations,Austin,144605.13,2017-05-06
763,Michael,Williams,Finance,Seattle,60835.96,2023-12-12
764,Christian,Hines,Sales,Austin,59858.28,2023-12-18
765,Mitchell,George,Operations,Boston,45362.62,2019-09-25
766,Francisco,Williams,Operations,New York,74261.9,2018-03-14
767,Christy,Young,Sales,Austin,142799.31,2016-06-26
768,Peter,Hickman,HR,Chicago,99750.41,2020-10-04
769,Gary,Brown,Sales,Boston,136845.9,2025-12-02
770,Jessica,Jones,Marketing,Chicago,117271.34,2024-01-07
771,Diana,Diaz,Marketing,Chicago,102996.77,2018-09-13
772,Taylor,Martin,HR,New York,41440.05,2020-08-07
773,Karen,Martin,Sales,New York,126174.15,2020-01-17
774,Tina,Chaney,HR,Chicago,104673.13,2019-10-03
775,Stephen,Serrano,Operations,Seattle,93223.86,2025-09-22
776,Margaret,Holt,Marketing,Boston,127039.75,2019-04-07
777,Kimberly,Romero,Operations,New York,75756.32,2017-05-19
778,Christopher,Mitchell,HR,Austin,110015.08,2018-03-14
779,Kerry,Williams,Admin,New York,45576.43,2026-02-12
780,Nicholas,Stewart,Marketing,Seattle,131290.93,2020-04-07
781,Brittany,Williams,Sales,New York,122370.77,2016-07-05
782,Chloe,Bowman,Admin,Austin,78199.23,2020-08-28
783,Eric,Moon,Finance,Austin,60636.95,2023-07-12
784,Kristina,Turner,IT,Denver,149920.75,2024-04-29
785,Veronica,Pierce,IT,New York,119039.44,2019-03-15
786,Thomas,Blake,Admin,Denver,119858.68,2023-09-10
787,Laura,Taylor,Admin,Chicago,90276.7,2023-04-24
788,William,Patterson,Marketing,San Francisco,108063.26,2025-08-29
789,Jacob,Todd,HR,Denver,116030.75,2016-08-12
790,Daniel,Oconnell,Admin,Austin,126145.59,2021-07-11
791,Frederick,Duran,Sales,Chicago,94527.29,2025-03-04
792,Michael,Walker,Admin,Chicago,104931.66,2026-05-13
793,David,Wood,Sales,Seattle,118941.0,2020-09-05
794,Michael,Gray,Sales,San Francisco,119390.99,2025-12-31
795,Heather,Cochran,Sales,Denver,112412.99,2022-07-15
796,Whitney,Herrera,Operations,Chicago,59490.12,2024-03-31
797,Jasmine,Pena,HR,Austin,83316.82,2020-02-20
798,Michelle,Smith,IT,Austin,88412.01,2016-08-24
799,James,Willis,Admin,Seattle,59192.51,2016-10-05
800,Lisa,Carter,Admin,Seattle,149220.67,2024-12-16
801,Donna,Conway,Admin,Denver,80482.4,2024-09-01
802,Christie,Best,Operations,Boston,101111.35,2017-05-31
803,Michael,Cameron,IT,Boston,121172.18,2017-11-21
804,Kenneth,Carpenter,Marketing,Denver,116773.98,2019-09-29
805,Adam,Jackson,Sales,New York,125757.56,2024-04-02
806,Richard,Smith,Operations,Austin,116574.31,2017-05-23
807,April,Brown,Marketing,Denver,129295.26,2025-01-12
808,Nicole,Murphy,HR,Denver,104638.05,2019-09-01
809,Mark,Martinez,Admin,Chicago,115289.92,2025-09-14
810,Robert,Jordan,IT,New York,49689.16,2025-08-12
811,Samantha,Lee,Finance,Denver,58664.71,2022-02-15
812,Ryan,Knight,Finance,Chicago,40731.07,2023-10-09
813,Crystal,Cameron,Marketing,Seattle,43114.61,2018-03-31
814,Joyce,Anderson,Operations,Denver,44323.01,2023-02-12
815,Steven,Berry,Finance,New York,100337.62,2020-03-20
816,Amanda,Gonzalez,IT,Boston,124975.03,2023-09-04
817,Jennifer,Brown,Operations,Seattle,148062.33,2017-09-11
818,Ryan,Crawford,Finance,Boston,48577.92,2018-09-26
819,Scott,Carlson,Marketing,San Francisco,61932.39,2021-02-28
820,James,Zamora,Operations,Boston,124220.96,2023-03-23
821,Todd,Pruitt,Operations,Austin,61277.21,2021-04-21
822,Stephen,Wood,Marketing,Seattle,97114.7,2018-03-31
823,Sarah,Smith,HR,San Francisco,59259.92,2025-10-29
824,Scott,Roberts,HR,Austin,73933.33,2025-04-13
825,Crystal,King,Sales,Seattle,48476.0,2019-08-16
826,Erin,Sullivan,Admin,Austin,118301.06,2021-03-14
827,Michael,Clayton,IT,San Francisco,57930.24,2021-04-16
828,Brooke,Davis,IT,San Francisco,138129.69,2021-06-11
829,Christopher,Carter,Admin,Austin,146865.74,2025-10-05
830,Christopher,Sparks,Marketing,Austin,68012.04,2023-10-23
831,James,Allen,IT,San Francisco,122785.2,2024-05-30
832,Jimmy,Brown,Admin,Seattle,85672.39,2017-06-27
833,Ryan,Edwards,IT,New York,56798.3,2024-05-04
834,Logan,Morales,IT,New York,80034.9,2019-10-29
835,Christopher,Reyes,Sales,Austin,147706.88,2017-05-02
836,Veronica,Benson,HR,Boston,103446.7,2020-08-10
837,Christine,Sawyer,Sales,Seattle,129829.93,2018-05-15
838,Hannah,Nguyen,Marketing,Boston,125993.32,2026-04-28
839,Katie,Morales,HR,Chicago,111793.14,2017-05-18
840,Jennifer,Stephens,Finance,Austin,102116.41,2021-01-15
841,Sarah,Rogers,Marketing,New York,125383.15,2024-02-26
842,David,Colon,IT,Boston,104370.27,2023-09-17
843,Jennifer,Ramirez,IT,Seattle,72580.37,2025-12-05
844,Makayla,Dougherty,Sales,Boston,79627.24,2020-05-19
845,Xavier,Lee,Operations,Seattle,115915.89,2018-05-09
846,Gabriela,Bryant,Sales,Seattle,108412.13,2017-12-26
847,Christopher,Banks,Admin,New York,95374.54,2017-07-28
848,Timothy,Knox,Sales,Denver,47578.06,2017-08-11
849,David,Chapman,Admin,Denver,98083.1,2022-07-24
850,Amy,Newton,Operations,Denver,56875.64,2019-06-01
851,Cory,Ferguson,Admin,San Francisco,122508.81,2018-04-06
852,Mark,Mitchell,Operations,Denver,133569.04,2018-07-08
853,Pedro,Burns,IT,San Francisco,51282.39,2020-05-17
854,Tammy,Garza,Finance,Denver,64278.94,2022-05-08
855,Susan,Arias,Admin,New York,79665.64,2018-09-09
856,Ruben,Flynn,IT,Austin,55482.68,2018-06-29
857,Joseph,Moore,Admin,Austin,45944.49,2025-08-31
858,Andrea,Hogan,HR,Seattle,82522.32,2023-07-23
859,Emily,Calhoun,Operations,Seattle,114088.77,2016-11-02
860,Clifford,Miller,Admin,San Francisco,140694.92,2024-09-17
861,Charles,Brennan,HR,Boston,142433.52,2017-02-27
862,Thomas,Lewis,Finance,Boston,138705.18,2025-06-04
863,Cory,Sellers,Admin,San Francisco,143441.55,2020-04-13
864,Richard,Miller,Admin,New York,145206.45,2024-01-16
865,Donna,Brock,Admin,San Francisco,133594.39,2020-03-19
866,Steven,Smith,Sales,Denver,49382.91,2016-10-05
867,Amber,Robbins,Sales,Chicago,57473.62,2016-08-08
868,Jocelyn,Galvan,IT,San Francisco,137132.89,2023-09-17
869,David,Smith,Marketing,San Francisco,48390.05,2021-12-29
870,Jeffrey,Rose,Finance,San Francisco,100285.79,2019-11-13
871,Dominic,Pennington,IT,Boston,111683.66,2022-02-14
872,Nicole,Martin,Operations,San Francisco,98235.35,2022-11-20
873,Sarah,Barnes,Finance,Seattle,124497.18,2018-02-02
874,Briana,Evans,Operations,Denver,87469.14,2019-02-03
875,Dana,Hill,HR,Austin,120755.11,2021-04-10
876,Cynthia,Brown,Finance,Chicago,90596.9,2020-12-11
877,Kathryn,West,IT,Austin,113889.6,2017-06-09
878,Stacey,Watson,IT,Denver,92390.12,2017-03-16
879,Stephanie,Nelson,Operations,San Francisco,149497.5,2022-03-22
880,Jason,Brown,Sales,New York,53871.12,2021-07-01
881,Leah,Thompson,Finance,Seattle,129330.94,2022-06-09
882,Anne,Wolf,Admin,New York,73957.34,2018-02-13
883,Ashley,Mayer,Sales,Denver,70179.51,2025-11-19
884,Sarah,Cook,Marketing,New York,109809.11,2017-03-08
885,Troy,Barron,Sales,Seattle,68241.18,2018-08-14
886,Thomas,Harris,Finance,Boston,100796.64,2018-10-04
887,Amy,Lyons,Finance,Boston,67838.18,2023-07-10
888,Steven,Miller,Admin,San Francisco,49437.65,2020-10-21
889,Gregory,Nelson,Marketing,Boston,87432.73,2020-10-17
890,Russell,Brown,Sales,Denver,51422.1,2024-10-07
891,Courtney,Watson,Sales,New York,126381.35,2018-06-08
892,Amanda,Chan,HR,Boston,136458.77,2023-12-10
893,Angela,Curry,Finance,New York,57547.22,2024-02-08
894,Kenneth,Henderson,Operations,Austin,104286.14,2020-02-11
895,Marcus,Gregory,Finance,Denver,129999.48,2025-02-28
896,Loretta,Malone,Marketing,Denver,111028.91,2024-04-19
897,Daniel,Thompson,HR,Chicago,118820.06,2022-08-26
898,Raymond,Young,HR,Austin,62562.05,2017-07-12
899,Lacey,Gates,Operations,Denver,118233.09,2023-03-24
900,Brooke,Patel,Finance,San Francisco,129897.15,2025-05-24
901,Kyle,Perez,IT,New York,120210.56,2023-08-03
902,Noah,Coleman,Operations,San Francisco,133338.89,2017-09-13
903,Kimberly,Stewart,IT,San Francisco,106691.45,2021-10-24
904,Judy,Harris,HR,Seattle,148237.63,2017-12-14
905,Nicole,Johnson,HR,New York,100842.37,2016-06-28
906,Elizabeth,Green,Finance,Boston,44254.34,2017-09-04
907,Jared,Perez,Admin,San Francisco,111075.46,2019-03-13
908,Laura,Love,Admin,Chicago,93222.48,2025-03-07
909,Emily,Levy,IT,Denver,109832.99,2019-04-29
910,Daisy,Ryan,IT,Chicago,119927.58,2026-02-25
911,Brenda,Keller,Finance,Boston,73694.62,2023-12-11
912,Jill,Thomas,Marketing,New York,66595.49,2025-03-30
913,Natasha,Page,Marketing,Seattle,135624.76,2026-03-30
914,Eric,Anderson,Operations,Chicago,67077.8,2024-06-05
915,David,Santos,Marketing,Seattle,134444.05,2018-09-17
916,Melissa,Khan,Marketing,Denver,69630.87,2018-09-02
917,Natasha,Hall,Operations,Austin,123125.34,2019-07-29
918,Michael,Barrett,Sales,Boston,129459.6,2022-01-03
919,Sarah,Neal,Admin,Denver,114746.15,2016-09-02
920,Erin,Nguyen,HR,Boston,146287.94,2023-05-13
921,Bradley,Ruiz,Marketing,Austin,103931.53,2025-06-06
922,Susan,Valencia,IT,Austin,145992.17,2019-03-06
923,Jesse,Gomez,IT,Seattle,112268.13,2025-05-10
924,Katherine,Johnson,Finance,San Francisco,70963.52,2022-11-11
925,Courtney,Robertson,Admin,Boston,146483.64,2018-09-05
926,Andrew,Cain,Finance,Chicago,118671.1,2021-02-16
927,Priscilla,Hines,Finance,San Francisco,128752.66,2024-09-13
928,Amber,Jones,Finance,Seattle,137328.25,2024-12-29
929,Seth,Carpenter,HR,New York,142772.33,2016-07-26
930,Gerald,Jones,Finance,Chicago,117632.11,2020-07-21
931,Frank,Conway,Marketing,Chicago,100488.13,2022-12-01
932,Laura,Palmer,IT,Chicago,80688.38,2023-05-19
933,Thomas,Bass,Admin,Boston,58251.68,2017-02-15
934,Vanessa,Martin,HR,Austin,40881.51,2021-07-16
935,Haley,Delacruz,IT,Seattle,92075.34,2021-07-05
936,Julie,Hall,Admin,New York,106083.84,2024-10-26
937,Krystal,Santos,Admin,New York,110456.51,2022-07-24
938,Karen,Mclaughlin,Admin,Boston,82494.79,2025-08-20
939,Ashley,Kelly,IT,San Francisco,79775.05,2018-09-26
940,David,Kelly,Admin,Chicago,129371.0,2017-09-13
941,Shawn,Cruz,Finance,Denver,129890.37,2026-03-25
942,Anne,Reynolds,Finance,Austin,61528.76,2026-02-02
943,Jennifer,Wood,IT,New York,122135.33,2017-05-18
944,Jesse,Bradley,HR,San Francisco,55252.61,2019-12-07
945,Ann,Lopez,Operations,Seattle,143248.84,2019-10-18
946,Paul,Jones,Sales,Boston,48984.59,2023-03-30
947,Melissa,Brown,Admin,Boston,114791.83,2019-07-14
948,Anthony,Cherry,HR,Chicago,114595.8,2021-05-25
949,Ronald,Miller,HR,Denver,49461.7,2017-11-20
950,Christopher,Allen,Sales,Boston,73190.47,2024-05-14
951,Chris,Moore,Admin,Boston,85196.88,2023-02-23
952,Arthur,Elliott,Sales,Austin,57314.84,2023-01-04
953,Brad,Hampton,Sales,San Francisco,78092.14,2020-11-13
954,Francis,Collins,Finance,Boston,58312.92,2025-05-10
955,Catherine,Reed,Sales,San Francisco,131565.29,2017-10-07
956,Charles,Smith,HR,Chicago,98834.2,2026-01-24
957,Andre,Tucker,Operations,Chicago,84681.2,2023-08-13
958,Sharon,Miranda,Operations,Chicago,55320.75,2022-08-10
959,Anna,King,HR,New York,53631.76,2017-08-11
960,Victoria,Boyle,Admin,Seattle,102338.29,2016-11-19
961,Jennifer,King,Admin,Denver,66704.93,2018-01-10
962,Hunter,Lopez,Operations,New York,47825.92,2021-07-20
963,Christopher,Ray,Finance,Chicago,102334.59,2021-03-03
964,Scott,Stephens,Sales,Boston,124378.89,2018-09-15
965,James,Sanchez,Marketing,Denver,145356.77,2022-07-29
966,Anne,Williams,Finance,Austin,106469.33,2018-12-20
967,Nathaniel,Huff,IT,Austin,76607.85,2020-01-23
968,Patrick,Bond,HR,Chicago,51581.5,2023-04-30
969,Becky,Wright,Admin,New York,131647.6,2018-11-10
970,Audrey,Clark,Marketing,Denver,126753.93,2024-06-19
971,Daniel,Wu,Finance,New York,140193.99,2019-02-05
972,Kim,Matthews,Finance,Boston,134728.01,2024-02-04
973,Lisa,Evans,Operations,Chicago,102654.08,2019-05-14
974,Brandon,Sanchez,IT,San Francisco,91395.16,2018-07-30
975,Melanie,Gomez,Admin,New York,120229.29,2018-07-02
976,Robert,Velez,HR,Denver,140241.27,2022-05-20
977,Natalie,Wilson,Finance,Seattle,95421.09,2020-12-25
978,Chad,Abbott,HR,Denver,138778.72,2021-05-13
979,Sonya,Clark,Marketing,Austin,73035.85,2016-10-13
980,Karen,Ortega,Finance,San Francisco,65103.71,2024-05-23
981,David,Stevens,Admin,San Francisco,118246.46,2022-05-05
982,Donna,Crawford,Finance,Chicago,133441.51,2023-06-28
983,Audrey,Snyder,IT,Denver,102880.71,2020-02-03
984,Theresa,Jackson,Sales,Denver,132280.94,2019-06-10
985,Michael,Taylor,Admin,Austin,124993.11,2023-02-27
986,Jennifer,Simpson,Operations,Denver,60798.93,2018-12-30
987,Nicole,Thomas,HR,San Francisco,101980.34,2017-12-16
988,Donald,Carter,Marketing,San Francisco,70617.79,2025-11-19
989,Jason,Fry,Admin,Denver,106951.2,2026-02-19
990,Jonathan,Lee,Sales,Denver,92001.84,2018-01-07
991,Jennifer,Benson,Sales,Austin,48535.92,2016-08-01
992,Elizabeth,Richards,Admin,Austin,69008.68,2020-01-19
993,Hunter,Mcconnell,Admin,Boston,54666.96,2024-05-22
994,Jessica,Holt,IT,New York,62886.44,2019-07-14
995,Sarah,Wyatt,IT,Boston,57997.52,2026-05-10
996,James,Miller,Operations,Denver,141076.43,2024-08-11
997,Christian,Moore,IT,Denver,113363.57,2025-05-26
998,Robin,Mitchell,IT,New York,149488.79,2024-07-29
999,Hannah,Nelson,Finance,Chicago,107145.31,2020-08-10
1000,Janet,Hinton,Marketing,Seattle,77439.69,2020-04-24
